rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-broker-1  | Mon Aug 10 11:27:10 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 11:28:16 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 11:33:29 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 11:36:04 UTC 2026 rocketmq-proxy startup successfully
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-broker-1  | Mon Aug 10 11:38:01 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 11:39:01 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 12:10:31 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 12:14:25 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 12:16:43 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 12:18:49 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 12:28:10 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Mon Aug 10 12:30:31 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:46:07 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:47:11 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:48:35 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:49:34 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:51:09 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:52:09 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:53:40 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:55:09 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:57:44 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 00:59:10 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:00:49 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:02:15 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:03:41 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:23:59 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:26:53 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:27:52 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:30:05 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:31:04 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:33:00 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:33:58 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:35:14 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:36:14 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 01:38:08 UTC 2026 rocketmq-proxy startup successfully
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-broker-1  | Tue Aug 11 01:59:15 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 02:00:14 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 02:01:36 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 02:02:49 UTC 2026 rocketmq-proxy startup successfully
rocketmq-broker-1  | Tue Aug 11 02:04:59 UTC 2026 rocketmq-proxy startup successfully
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
